"","PC1","PC2"
"A133_DQ174725",-0.00044617093315093,-0.000100842074973877
"A134_DQ174723",-0.00102776201855261,-0.000371185525229536
"A7_AY239360",-0.00240228649596228,-0.0014041848159729
"A8_AY258468",-0.00781636102164082,-0.00393764334828826
"A_I:45",-0.00197537859688393,-0.000581338260140448
"A_I:48",-0.0165496501225535,0.0149806145233514
"A_I:50",0.00209902323551214,0.00884091159427561
"A_I:51",-0.00367815943650155,0.0030261323871228
"A_I:55",-0.000477787103345816,-0.00018558749934916
"C1.11_HE578984",-0.00118270856291681,-0.000832906291854453
"C1.12_HE578985",-0.00161418090950411,-0.000521031318159438
"C1.14_HE578987",-0.0128876395507332,-0.00301031324759862
"C1.15_HE578988",-0.0134770620839035,-0.00444874908216995
"C1.17_HE578990",-0.00178665907801045,-0.000739382706392213
"C1.18_HE578991",-0.000982921527060301,-5.64158052952856e-05
"C1.19_HE578992",-0.00245596607894531,-0.00089424853622565
"C1.2_",-0.000982921527060421,-5.64158052951068e-05
"C1.7_FJ461494",-0.000446170933153974,-0.000100842074973142
"C1002_DQ838544",-0.00106776155887632,-0.0003395988843173
"C1005_DQ480633",-0.00235790738623126,-0.000857304754952565
"C1006_DQ480629",-0.000446170933154021,-0.000100842074972919
"C1007_DQ480624",-0.0005847204002266,-0.000144619616718864
"C1008_DQ480613",-0.0229999565627376,-0.00766019640687874
"C1010_DQ480607",-0.000477787103345398,-0.000185587499348773
"C1017_DQ174729",-0.0433956113552809,-0.0153695157538717
"C1026_DQ335366",-0.00118270856291659,-0.00083290629185441
"C1040_AB190269",-0.000584720400226616,-0.000144619616718958
"C1043_DQ072721",-0.000584720400226631,-0.000144619616718928
"C1044_DQ068038",-0.000584720400226677,-0.000144619616718887
"C1045_DQ068036",-0.0104072889056636,-0.00398890193524993
"C1048_DQ068026",-0.00723552214702175,-0.0029244684488085
"C1051_AF195153",0.00522444490008733,-0.00471287550113109
"C1052_AY186570",-0.00103089133338072,-0.000245461691691938
"C1054_AY186565",-0.00718723920171909,-0.00172942487204482
"C1060_DQ480600",-0.00862938328659949,-0.00319737560436688
"C1087_DQ182655",0.0107852476836427,-0.0114064306163334
"C1088_DQ182640",0.00495961710122484,-0.00449569165528033
"C1101_AB253787",0.000815203275826053,-0.000737045111659524
"C1103_AF427470",-0.00112186393463204,-0.000363302433558987
"C1104_AF427469",-0.000584720400226663,-0.0001446196167189
"C1129_DQ182651",0.000815203275826053,-0.000737045111659524
"C1145_EF634157",-0.00130470662354215,-0.000390110522697847
"C1163_AB294596",0.00192326844221932,-0.00168649319153516
"C1173_AB294662",0.00146517652307507,-0.00137382448507553
"C1197_EU099814",-0.000826919520196771,-0.000204523023349069
"C1198_EU099810",-0.0467825187974388,-0.016076872980298
"C1205_EU074960",-0.00390729698790731,-0.00129200668365192
"C1206_EU074965",-0.000862371826642049,-0.000403954918350394
"C1207_EU074964",-0.002280213322983,-0.000801775790282524
"C1208_EU074963",-0.0160052060536404,-0.00499225397583023
"C1210_EU074951",-0.00876552755617168,-0.00294716732999061
"C1211_EU074952",-0.0416949708726568,-0.0142472588064624
"C1213_EU074955",-0.016256251588085,-0.00565282298073492
"C1214_EU074956",-0.000584720400226663,-0.0001446196167189
"C1218_EU074943",-0.00172611866739886,-0.000513044394999961
"C1219_EU074945",0.000657667502726317,0.00437217918159478
"C1222_EU074948",-0.00102776201855243,-0.000371185525229745
"C1224_EU074890",-0.00158756920032625,-0.000469266853254085
"C1226_EU074881",-0.0059685676593974,-0.00113812005041391
"C1227_EU074882",-0.00217131713227756,-0.000643249053405201
"C1228_EU074883",-0.00175115058175203,-0.000629536057464981
"C1231_EU074878",-0.00224628027678998,-0.000579238330877081
"C1232_EU118163",-0.000446170933154057,-0.000100842074973041
"C1233_EU118166",0.0611459901717498,-0.055111457880239
"C1234_EU118165",-0.00467534889370844,-0.00139812615916665
"C1235_EU118167",0.00906015260300207,-0.0080462665766963
"C131_JF320826",0.00343162856698041,0.0175814754843499
"C15.12_HE579018",0.00386991069550413,-0.00338595381850816
"C15.15_HE579021",0.00369868529304879,-0.00334872888276184
"C15.16_HE579022",0.00378527510006154,-0.00331133280768543
"C15.18_HE579024",0.0122963049078682,-0.010918972445099
"C15.19_HE579025",0.0129002593873576,-0.0116596550875288
"C15.1_FJ461508",0.0100044245332781,-0.00900481905778037
"C15.20_HE579026",0.0314290381515823,-0.0281520987543064
"C15.22_KC597695",0.000875049679293268,-0.000789810134431272
"C15.2_FJ461509",0.00130830664007784,-0.00118942948595972
"C15.4_FJ461511",0.00297019307536328,-0.00258701676820609
"C15.6_FN563472",0.00586968576398209,-0.0051693535416398
"C15.7_HE579015",0.00601949927340101,-0.00734655381217515
"C15.8_HE579016",0.00450081492076767,-0.00403291470771128
"C15_AY239369",0.167312547358238,-0.147641396672305
"C15a_AY258476",0.0503070583464232,-0.0395783034460389
"C15f_AY589743",0.0307804789860418,-0.0276243892753017
"C17.2_FJ461513",0.0192699123391171,0.0946169430315627
"C17_AY239370",0.00121845106212107,0.00485971011111359
"C1_AF333515",-0.000584720400226663,-0.0001446196167189
"C1a_AF499788",-0.0110169335417459,-0.00380263987219036
"C1b.2_HE578998",-0.000584720400226663,-0.0001446196167189
"C1b/C1e_AY239363",-0.0104846862622596,-0.00302816430493455
"C1cstar_AY239364",-0.0697157130271347,-0.0184876386576147
"C1d_AY258488",-0.143361801165486,-0.0501660004960218
"C1h_AY258473",-0.00587876797044718,-0.00218798815800793
"C1j_AY589732",-0.00957552081907004,-0.00316676318073352
"C21.11_HQ630874",0.00768655570610029,0.0338739927385375
"C21.16_HQ630875",0.00021149656957226,0.00427133710662175
"C21.2_JF683324",0.00282249513646754,0.0136767817332894
"C21.4_JF683326",0.000657667502726317,0.00437217918159478
"C21.8_JF683329",0.006538880734575,0.0299354105951472
"C21.9_JF683330",0.00187611856484738,0.00923188929270837
"C21/3d/C3k_AY239372",0.0131433292573755,0.0586817294030394
"C2_AF333518",0.000815203275826053,-0.000737045111659524
"C3.10_FJ461505",-0.000446170933154057,-0.000100842074973041
"C3.12_FJ461507",-0.00114139826717219,-0.000368424778281051
"C3.14_HQ630872",0.000657667502726317,0.00437217918159478
"C3.15_FK529649",-0.0181034195488737,-0.00565747440546937
"C3.16_EU786015",-0.000446170933154057,-0.000100842074973041
"C3.1_JF683321",-0.00546288862590398,0.00192493377790741
"C3.20_HE579008",-0.00121570138502979,-0.000287231846803614
"C3.22_HE579010",-0.00729437438606567,-0.00241895885935787
"C3.5_",-0.000584720400226663,-0.0001446196167189
"C30_AY589745",0.0163159940431047,0.0731458941478005
"C31.10_HQ630880",0.00501614206941299,0.0214808488367986
"C31.1_HQ630876",0.00111968341050599,0.00481122367521317
"C31.2_JF683332",0.00361269362077619,0.0149601319751905
"C31.5_HQ630877",0.00471956819850462,0.0209203422057582
"C31.6_HQ630878",0.00401005680457445,0.0178472116482733
"C31_AY258496",0.0340350428041408,0.148173755588643
"C31a_AY589746",0.00409651134570102,0.017146769824734
"C32.1_JF683335",0.00238392241522406,0.00941713496507113
"C35.2_AY258500",0.00443899258541604,0.015409002077913
"C35a_AY258501",0.000772729424073948,0.00268236296233957
"C36_AY258480",-0.000584720400226663,-0.0001446196167189
"C38a_AY258483",-0.00106776155887645,-0.000339598884317722
"C3_AF499789",-0.0145510005986073,0.00478998233032248
"C3ff_HM185740",-0.00147810756846141,-0.000594779541652899
"C42.1_",-0.00116944080045333,-0.0002892392334378
"C42.2_",-0.0425116713459932,-0.0161821243885351
"C42_AY258487",-0.0533899355291318,-0.0185401484455334
"C42_AY765402",-0.0654905209160197,-0.0240616363491358
"C43_AY589749",-0.000477787103345377,-0.000185587499348776
"C44_AY589750",-0.00132701605285021,-0.000611843063258815
"C45.1_",-0.0131723333005428,-0.00445728629584143
"C45.2_",-0.0481903104062227,-0.0176786734395122
"C45.3_FJ461522",-0.00812417486839242,-0.00288423776889466
"C46a_AY765405",-0.00114139826717219,-0.000368424778281051
"C4_AF499794",-0.000477787103345377,-0.000185587499348776
"C58_AY589762",0.00110509089891541,0.00526405963364418
"C60_AY589764",0.00866175211003214,-0.00772529944997761
"C67_AY686647",-0.000446170933154057,-0.000100842074973041
"C91_AJ621543",0.00240216262251938,-0.00397999776308217
"C94_AJ621539",-0.000923958036499435,-0.000286429574321811
"C_I:0",0.157303514132624,0.701307560139151
"C_I:1",0.0775490540265971,0.331915966747374
"C_I:10",0.0224037987477433,0.0999629667853108
"C_I:111",0.00359496199436401,-0.00317487167875019
"C_I:117",0.00123750712420677,-0.00111696020381242
"C_I:12",0.00304050144801755,0.0146004599182416
"C_I:15",0.00954932502330159,0.0443274191291482
"C_I:16",0.00437304484459473,0.023215836322302
"C_I:172",-0.000477787103345377,-0.000185587499348776
"C_I:180",-0.000477787103345377,-0.000185587499348776
"C_I:197",-0.0354920283501321,-0.0127063284826557
"C_I:2",0.000657667502726317,0.00437217918159478
"C_I:20",0.00385227436108039,0.0163574065558412
"C_I:203",-0.0166495799351445,-0.00213831649470435
"C_I:211",-0.00230782844869757,-0.000853341219027135
"C_I:244",0.010100196484512,0.0466121581219062
"C_I:254",-0.0310265402785331,-0.0108478273102934
"C_I:279",-0.000584720400226663,-0.0001446196167189
"C_I:285",-0.00243410045931548,-0.000972010068662972
"C_I:290",-0.0174572377554743,-0.00614572404313146
"C_I:294",-0.00438609946446373,-0.00163780233889378
"C_I:297",-0.0150925947848413,-0.00471161405703864
"C_I:3",0.00933692515623477,0.0324111149918163
"C_I:305",-0.0207622348016039,-0.00764082363525795
"C_I:310",-0.682868558983404,-0.193679853136322
"C_I:314",-0.00701480371049769,-0.00186524238625605
"C_I:315",-0.000446170933154057,-0.000100842074973041
"C_I:324",-0.0127087615386057,-0.00462694783216939
"C_I:326",-0.00101276544141459,-0.000250488523928276
"C_I:327",-0.0347984163159171,-0.0122457418023514
"C_I:329",-0.000584720400226663,-0.0001446196167189
"C_I:330",-0.161797689174278,-0.0479869302034202
"C_I:335",-0.000477787103345377,-0.000185587499348776
"C_I:34",0.000930082301887599,0.00618319509573664
"C_I:347",-0.00114139826717219,-0.000368424778281051
"C_I:348",-0.00311327012018671,-0.00117339805739726
"C_I:357",-0.0181376910708292,-0.00636471638757001
"C_I:379",-0.0352584698927406,-0.0123703623561634
"C_I:393",-0.000446170933154057,-0.000100842074973041
"C_I:4",0.00211041914612995,0.00841726482250493
"C_I:40",0.00172787552044361,0.00599794592411898
"C_I:440",-0.00452566839146692,-0.0019856213463517
"C_I:5",0.000772729424073948,0.00268236296233957
"C_I:51",-0.066928437693296,-0.0160782180229349
"C_I:52",-0.0996405542943161,0.0179776598432429
"C_I:53",-0.194650103543011,-0.0156722105708775
"C_I:54",-0.00972665882016793,-0.0033602249602842
"C_I:58",0.0123949673781947,-0.0110044757672646
"C_I:6",0.00380538818442821,0.0152586580106495
"C_I:61",-0.0619012355226851,-0.0789294766732212
"C_I:64",-0.00404409306001762,-0.0013034701234981
"C_I:65",0.566354812565987,-0.493047132849572
"C_I:69",0.0250277187963998,-0.0259839617325393
"C_I:78",0.00392622565038207,-0.00355880059680187
"C_I:8",0.012064996701885,0.050260632684495
"C_I:82",0.0436134389589225,-0.0391194631377733
"D1.11_HE579040",0.00121845106212107,0.00485971011111359
"D1.12_HE579041",-0.00403844595673791,-0.00169629920051501
"D1.5_",-0.00315748991746046,-0.00105730990555379
"D1.6_HQ630881",-0.00265664151462309,-0.00130493389205718
"D112_AF174558",-0.000862371826642049,-0.000403954918350394
"D120_EU074900",-0.00130854275979611,-0.000504796993323426
"D1_AF334660",-0.00591693142932519,0.00118733226964978
"D1a_AF499802",-0.00443454731542669,-0.00218446253828284
"D2_AY686649",-0.0141998556789448,-0.00151444273245586
"D_I:0",-0.000446170933154057,-0.000100842074973041
"D_I:1",-0.0157818217784484,0.0111691357663662
"D_I:11",-0.00505852310106198,-0.00199860162798282
"D_I:12",-0.000446170933154057,-0.000100842074973041
"D_I:6",-0.0262350927861445,0.0181811416255995
"D_I:8",-0.00170247002472169,-9.77150411209868e-05
"F3.2_AM748567",-0.00132701605285021,-0.000611843063258815
"G3.1_KC597688",0.00534857304348205,0.0235785811957642
"C_denovo2",0.000815203275826053,-0.000737045111659524
"C_denovo5",0.000815203275826053,-0.000737045111659524
"C_denovo8",-0.000584720400226663,-0.0001446196167189
"C_denovo9",-0.000826919520196771,-0.000204523023349069
"C_denovo15",-0.000584720400226663,-0.0001446196167189
"C_denovo23",0.000875049679293268,-0.000789810134431272
"A_denovo25",-0.0118467807444212,-0.00413048483033544
"C_denovo26",-0.000982921527060333,-5.64158052950756e-05
"C_denovo28",-0.00411196460897973,-0.00172912804884261
"C_denovo29",-0.000584720400226663,-0.0001446196167189
"C_denovo30",0.00130830664007784,-0.00118942948595972
"C_denovo31",0.00146517652307507,-0.00137382448507553
"C_denovo38",0.000875049679293268,-0.000789810134431272
"C_denovo39",-0.000446170933154057,-0.000100842074973041
"C_denovo41",0.00130830664007784,-0.00118942948595972
"C_denovo42",-0.000446170933154057,-0.000100842074973041
"C_denovo44",0.00319250828068982,-0.00284348522175155
"C_denovo47",-0.00106776155887645,-0.000339598884317722
"C_denovo49",0.00111968341050599,0.00481122367521317
"C_denovo51",0.000875049679293268,-0.000789810134431272
"C_denovo52",-0.000584720400226663,-0.0001446196167189
"C_denovo53",-0.000477787103345377,-0.000185587499348776
"C_denovo54",0.00146517652307507,-0.00137382448507553
"C_denovo55",0.00169025295511932,-0.0015268552460908
"C_denovo59",0.000815203275826053,-0.000737045111659524
"C_denovo65",-0.00147810756846141,-0.000594779541652899
"C_denovo67",0.00146517652307507,-0.00137382448507553
"C_denovo70",-0.000584720400226663,-0.0001446196167189
"C_denovo71",-0.000477787103345377,-0.000185587499348776
"C_denovo73",0.000815203275826053,-0.000737045111659524
"C_denovo75",0.00116547135310299,0.00455742485395754
"C_denovo76",0.000657667502726317,0.00437217918159478
"C_denovo77",-0.000584720400226663,-0.0001446196167189
"C_denovo79",-0.000862371826642049,-0.000403954918350394
"C_denovo80",-0.00278445934687637,-0.00103840922695664
"C_denovo83",5.97459304967096e-07,-0.00177448288521838
"C_denovo85",0.0012581697460052,-0.00113016070594087
"C_denovo86",-0.0011827085629166,-0.000832906291854408
"C_denovo88",-0.00233547119932531,-0.000956238924488396
"C_denovo90",-0.000446170933154057,-0.000100842074973041
"C_denovo95",0.000938711728191572,0.0039537758615729
"C_denovo101",-0.00106776155887645,-0.000339598884317722
"C_denovo104",-0.00257190150952575,-0.00102761951890544
"C_denovo109",0.000875049679293268,-0.000789810134431272
"C_denovo111",-0.000584720400226663,-0.0001446196167189
"C_denovo118",-0.0011827085629166,-0.000832906291854408
"C_denovo119",0.000875049679293268,-0.000789810134431272
"C_denovo121",0.000875049679293268,-0.000789810134431272
"C_denovo124",-0.000584720400226663,-0.0001446196167189
"C_denovo126",-0.000862371826642049,-0.000403954918350394
"C_denovo129",0.00218335631937111,-0.001979239620391
"A_denovo139",-0.000477787103345377,-0.000185587499348776
"D_denovo142",-0.000477787103345377,-0.000185587499348776
"C_denovo144",0.000815203275826053,-0.000737045111659524
"C_denovo147",0.000815203275826053,-0.000737045111659524
"C_denovo149",0.000938711728191572,0.0039537758615729
"C_denovo150",-0.00116643018152537,-0.000484916440746079
"C_denovo153",0.000815203275826053,-0.000737045111659524
"C_denovo156",0.00169025295511932,-0.0015268552460908
"C_denovo157",0.00285412899607632,-0.00257834456539209
"C_denovo158",0.00299855959519716,-0.00271628473205052
"C_denovo159",0.00159595925007112,-0.00144818385945122
"C_denovo161",0.000875049679293268,-0.000789810134431272
"C_denovo162",0.00137423382529216,-0.00113883290875487
"C_denovo164",-0.000584720400226663,-0.0001446196167189
"C_denovo165",0.00137423382529216,-0.00113883290875487
"C_denovo166",-0.0015320080424458,-0.000607818961903856
"C_denovo167",0.000875049679293268,-0.000789810134431272
"D_denovo168",-0.000446170933154057,-0.000100842074973041
"C_denovo171",0.00130830664007784,-0.00118942948595972
"C_denovo173",-0.000982921527060333,-5.64158052950756e-05
"C_denovo174",0.000815203275826053,-0.000737045111659524
