"","PC1","PC2"
"C_denovo175",-0.00125245130443057,-0.00043059026505278
"C_denovo178",0.0012581697460052,-0.00113016070594087
"C_denovo185",-0.000862371826642049,-0.000403954918350394
"C_denovo193",0.00137423382529216,-0.00113883290875487
"C_denovo195",0.000938711728191572,0.0039537758615729
"C_denovo196",0.000938711728191572,0.0039537758615729
"C_denovo199",-0.000446170933154057,-0.000100842074973041
"C_denovo201",0.0021235099159039,-0.00192647459761925
"C_denovo202",-0.000446170933154057,-0.000100842074973041
"C_denovo203",-0.000862371826642049,-0.000403954918350394
"C_denovo204",0.00130830664007784,-0.00118942948595972
"C_denovo209",0.000938711728191572,0.0039537758615729
"C_denovo211",0.00277626078185372,-0.00251645203488933
"C_denovo212",0.00241116252589717,-0.00218522897111075
"C_denovo214",0.000815203275826053,-0.000737045111659524
"C_denovo215",0.0258766030240307,-0.0231716713693306
"C_denovo216",0.000772729424073948,0.00268236296233957
"C_denovo217",0.00362388045812857,-0.00328033318687219
"C_denovo219",0.00272028013230515,-0.0024660290668243
"C_denovo221",-0.00209552357742888,-0.000710784409547472
"C_denovo222",0.00555252156370744,-0.00503290406977867
"C_denovo225",-0.000477787103345377,-0.000185587499348776
"C_denovo226",0.00110509089891541,0.00526405963364418
"C_denovo230",0.00109280443157013,0.00379343408054789
"C_denovo231",0.000772729424073948,0.00268236296233957
"C_denovo233",0.00137423382529216,-0.00113883290875487
"C_denovo235",0.000875049679293268,-0.000789810134431272
"C_denovo237",0.000413250687154518,-0.00228109015130563
"C_denovo239",-0.00116643018152537,-0.000484916440746079
"C_denovo240",-0.00126335874972965,-0.000522822525582012
"C_denovo244",0.00159595925007112,-0.00144818385945122
"C_denovo247",0.0012581697460052,-0.00113016070594087
"C_denovo249",-0.000584720400226663,-0.0001446196167189
"C_denovo250",0.006058139345532,-0.00548825929825131
"C_denovo254",-0.000446170933154057,-0.000100842074973041
"C_denovo259",-0.00102776201855243,-0.000371185525229745
"C_denovo266",-0.00102776201855243,-0.000371185525229745
"F_denovo273",0.00797848081037454,0.0336507091307382
"C_denovo276",-0.000982921527060333,-5.64158052950756e-05
"C_denovo277",0.000815203275826053,-0.000737045111659524
"C_denovo282",-0.00106250750357204,-0.000330207116067677
"C_denovo285",-0.00126335874972965,-0.000522822525582012
"C_denovo288",-0.00130770918077288,-0.000585053399258651
"C_denovo295",-0.000630980984803128,-0.000142612230084712
"C_denovo303",0.00111968341050599,0.00481122367521317
"C_denovo308",0.000815203275826053,-0.000737045111659524
"C_denovo309",0.000815203275826053,-0.000737045111659524
"C_denovo311",-0.000446170933154057,-0.000100842074973041
"G_denovo315",0.00210026828124116,0.00827384640835933
"C_denovo316",-0.000446170933154057,-0.000100842074973041
"C_denovo318",0.000815203275826053,-0.000737045111659524
"C_denovo320",0.00130830664007784,-0.00118942948595972
"C_denovo321",-0.000446170933154057,-0.000100842074973041
"C_denovo323",0.00277626078185372,-0.00251645203488933
"C_denovo324",0.00121845106212107,0.00485971011111359
"C_denovo329",0.000657667502726317,0.00437217918159478
"C_denovo332",-0.000584720400226663,-0.0001446196167189
"D_denovo335",-0.00130770918077288,-0.000585053399258651
"C_denovo341",-0.00345274662922191,-0.00153862050719121
"C_denovo343",0.00277626078185372,-0.00251645203488933
"C_denovo345",-0.000982921527060333,-5.64158052950756e-05
"C_denovo349",-0.000862371826642049,-0.000403954918350394
"C_denovo353",-0.00102776201855243,-0.000371185525229745
"C_denovo354",0.00329069976205566,0.01285092779474
"C_denovo355",0.000815203275826053,-0.000737045111659524
"C_denovo356",0.000815203275826053,-0.000737045111659524
"C_denovo359",0.00289642934267531,0.0119907381702059
"C_denovo360",-0.00106776155887645,-0.000339598884317722
"C_denovo362",-0.000584720400226663,-0.0001446196167189
"C_denovo364",-0.0027147166053624,-0.00144072525375824
"C_denovo366",0.00548148603587839,-0.0048689814741313
"C_denovo368",0.000875049679293268,-0.000789810134431272
"C_denovo370",0.00130830664007784,-0.00118942948595972
"C_denovo371",-0.00610935656184725,-0.00294994506201491
"C_denovo375",-0.00132701605285021,-0.000611843063258815
"C_denovo377",-0.000446170933154057,-0.000100842074973041
"C_denovo379",-0.000584720400226663,-0.0001446196167189
"C_denovo381",0.00110509089891541,0.00526405963364418
"C_denovo382",0.00192326844221932,-0.00168649319153516
"C_denovo384",-0.000446170933154057,-0.000100842074973041
"C_denovo385",-0.00125245130443057,-0.00043059026505278
"C_denovo386",-0.00130854275979611,-0.000504796993323426
"C_denovo387",0.00159595925007112,-0.00144818385945122
"C_denovo390",0.00308773211834763,-0.00279906751434313
"C_denovo396",0.00130830664007784,-0.00118942948595972
"C_denovo398",-0.00126335874972965,-0.000522822525582012
"C_denovo400",-0.00126335874972965,-0.000522822525582012
"C_denovo402",0.00277348316315291,-0.00256325397103525
"C_denovo406",-0.00147810756846141,-0.000594779541652899
"C_denovo407",-0.00114139826717219,-0.000368424778281051
"C_denovo408",0.00562761215922923,-0.00514159853642734
"C_denovo409",0.000875049679293268,-0.000789810134431272
"C_denovo410",-0.000446170933154057,-0.000100842074973041
"C_denovo411",-0.000477787103345377,-0.000185587499348776
"C_denovo414",0.00130830664007784,-0.00118942948595972
"C_denovo416",0.0012581697460052,-0.00113016070594087
"C_denovo419",-0.0015320080424458,-0.000607818961903856
"C_denovo420",0.00110509089891541,0.00526405963364418
"C_denovo421",-0.000477787103345377,-0.000185587499348776
"C_denovo426",-0.0015320080424458,-0.000607818961903856
"C_denovo428",-0.000446170933154057,-0.000100842074973041
"C_denovo429",0.000815203275826053,-0.000737045111659524
"C_denovo430",0.00536479450759563,-0.00479589351786703
"C_denovo433",0.000772729424073948,0.00268236296233957
"C_denovo434",-0.000826919520196771,-0.000204523023349069
"A_denovo441",-0.00354548262109741,-0.00129095624196632
"C_denovo444",0.000815203275826053,-0.000737045111659524
"C_denovo445",0.00137423382529216,-0.00113883290875487
"C_denovo450",-0.00671756965021673,-0.0026931439560471
"C_denovo451",-0.000446170933154057,-0.000100842074973041
"C_denovo452",0.000815203275826053,-0.000737045111659524
"C_denovo453",-0.00239437986908784,-0.00101177388025425
"C_denovo456",-0.000446170933154057,-0.000100842074973041
"C_denovo457",0.00111968341050599,0.00481122367521317
"C_denovo469",0.00137423382529216,-0.00113883290875487
"C_denovo470",-0.000982921527060333,-5.64158052950756e-05
"C_denovo474",-0.000477787103345377,-0.000185587499348776
"C_denovo475",-0.00114139826717219,-0.000368424778281051
"C_denovo477",-0.000477787103345377,-0.000185587499348776
"C_denovo480",-0.000584720400226663,-0.0001446196167189
"C_denovo487",-0.000982921527060333,-5.64158052950756e-05
"C_denovo489",-0.00106776155887645,-0.000339598884317722
"C_denovo492",-0.000584720400226663,-0.0001446196167189
"C_denovo499",-0.000477787103345377,-0.000185587499348776
"C_denovo500",0.00130830664007784,-0.00118942948595972
"C_denovo502",0.000875049679293268,-0.000789810134431272
"C_denovo504",-0.000477787103345377,-0.000185587499348776
"C_denovo506",-0.000477787103345377,-0.000185587499348776
"C_denovo507",-0.000584720400226663,-0.0001446196167189
"C_denovo510",-0.00374915462898263,-0.0013299733339192
"C_denovo511",-0.00232021286330702,-0.000770189149370508
"C_denovo512",0.000772729424073948,0.00268236296233957
"C_denovo513",0.00121845106212107,0.00485971011111359
"C_denovo516",-0.000477787103345377,-0.000185587499348776
"C_denovo517",-0.00125245130443057,-0.00043059026505278
"C_denovo519",-0.00491706177981837,-0.0016395054444794
"C_denovo523",0.00115287152876418,-0.00104233919298969
"C_denovo524",-0.00126335874972965,-0.000522822525582012
"C_denovo526",0.00218335631937111,-0.001979239620391
"C_denovo529",0.000815203275826053,-0.000737045111659524
"C_denovo530",-0.00116643018152537,-0.000484916440746079
"C_denovo531",0.00137423382529216,-0.00113883290875487
"C_denovo532",-0.000826919520196771,-0.000204523023349069
"C_denovo535",0.000657667502726317,0.00437217918159478
"C_denovo540",-0.00114139826717219,-0.000368424778281051
"C_denovo541",-0.00511656698746299,-0.0020815647715702
"C_denovo542",-0.00130770918077288,-0.000585053399258651
"C_denovo544",-0.00211672844267246,-0.000752438578622763
"C_denovo547",0.00273044703855768,0.0107193252709726
"C_denovo552",0.0012581697460052,-0.00113016070594087
"C_denovo566",-0.000862371826642049,-0.000403954918350394
"C_denovo567",0.00110509089891541,0.00526405963364418
"A_denovo569",-0.00187668409942758,-0.000865276758104502
"C_denovo571",0.0012581697460052,-0.00113016070594087
"C_denovo579",0.000815203275826053,-0.000737045111659524
"C_denovo581",0.00277626078185372,-0.00251645203488933
"F_denovo586",-0.00132701605285021,-0.000611843063258815
"C_denovo587",-0.00184807914995631,-0.000667442142300905
"C_denovo594",0.00116547135310299,0.00455742485395754
"C_denovo599",-0.000862371826642049,-0.000403954918350394
"C_denovo600",0.00476267879058654,-0.00419915058536556
"C_denovo602",0.00857845163067564,0.0365530659838646
"C_denovo603",-0.000446170933154057,-0.000100842074973041
"C_denovo607",0.00441359922419959,-0.00403084043710719
"C_denovo609",-0.000446170933154057,-0.000100842074973041
"C_denovo610",0.000815203275826053,-0.000737045111659524
"C_denovo611",-0.000446170933154057,-0.000100842074973041
"C_denovo613",-0.00125245130443057,-0.00043059026505278
"C_denovo614",0.00146517652307507,-0.00137382448507553
"C_denovo616",0.00130830664007784,-0.00118942948595972
"C_denovo618",0.00730266277876673,-0.00654681021258157
"C_denovo620",0.000657667502726317,0.00437217918159478
"C_denovo621",0.000520370498688745,0.00511944001692527
"C_denovo623",-0.00218938787949226,-0.0010157979816092
"C_denovo625",0.0174455565814129,-0.015745576138689
"C_denovo628",-0.00116643018152537,-0.000484916440746079
"C_denovo631",0.00366803176027454,-0.00339106507856527
"C_denovo632",0.00159595925007112,-0.00144818385945122
"A_denovo633",-0.00130770918077288,-0.000585053399258651
"C_denovo640",-0.000584720400226663,-0.0001446196167189
"C_denovo642",-0.00125245130443057,-0.00043059026505278
"C_denovo643",-0.00169880014065767,-0.000617308334576498
"C_denovo644",0.000657667502726317,0.00437217918159478
"C_denovo646",0.000938711728191572,0.0039537758615729
"C_denovo647",-0.00134439761208079,-0.000438726030056119
"C_denovo650",-0.000862371826642049,-0.000403954918350394
"C_denovo663",-0.000862371826642049,-0.000403954918350394
"C_denovo664",-0.000446170933154057,-0.000100842074973041
"C_denovo665",0.00146517652307507,-0.00137382448507553
"C_denovo669",0.000875049679293268,-0.000789810134431272
"C_denovo672",-0.00130770918077288,-0.000585053399258651
"C_denovo673",0.00169025295511932,-0.0015268552460908
"C_denovo674",-0.00547151555969021,-0.00327671002274408
"C_denovo676",-0.00106776155887645,-0.000339598884317722
"C_denovo678",-0.00303382784817174,-0.00109809779425861
"C_denovo680",-0.000584720400226663,-0.0001446196167189
"C_denovo682",-0.00114139826717219,-0.000368424778281051
"A_denovo683",-0.000862371826642049,-0.000403954918350394
"C_denovo686",0.0101283793996574,-0.00907196568471336
"C_denovo688",0.000875049679293268,-0.000789810134431272
"C_denovo689",0.000815203275826053,-0.000737045111659524
"C_denovo691",-0.0057436152922606,-0.00192770031666393
"C_denovo693",0.00130830664007784,-0.00118942948595972
"C_denovo694",-0.000446170933154057,-0.000100842074973041
"C_denovo700",-0.0074283952430991,-0.00204651825919071
"C_denovo703",-0.000982921527060333,-5.64158052950756e-05
"C_denovo705",-0.000862371826642049,-0.000403954918350394
"C_denovo711",-0.00195589467180679,-0.000780367041001682
"C_denovo712",-0.000477787103345377,-0.000185587499348776
"C_denovo717",0.00146517652307507,-0.00137382448507553
"C_denovo718",-0.00106776155887645,-0.000339598884317722
"C_denovo719",0.000815203275826053,-0.000737045111659524
"C_denovo720",-0.00106776155887645,-0.000339598884317722
"C_denovo722",-0.0015086784367261,-0.000431049191040712
"C_denovo726",-0.000477787103345377,-0.000185587499348776
"C_denovo728",0.00218943710111821,-0.00187587802041439
"C_denovo729",-0.00153509902462362,0.00182902174331243
"C_denovo732",-0.00576540400747529,-0.00202754789830542
"C_denovo733",0.00146517652307507,-0.00137382448507553
"C_denovo737",0.00121845106212107,0.00485971011111359
"C_denovo744",0.00267164019867465,-0.00440518175017407
"C_denovo745",-0.00223419174040182,-0.000824515325063807
"C_denovo751",-0.00178549628411826,-0.000770640898607432
"C_denovo752",-0.00130770918077288,-0.000585053399258651
"C_denovo753",-0.0071340627015348,-0.00258876195514918
"C_denovo754",-0.000477787103345377,-0.000185587499348776
"C_denovo755",-0.00134439761208079,-0.000438726030056119
"C_denovo757",0.00109280443157013,0.00379343408054789
"C_denovo758",0.000772729424073948,0.00268236296233957
"C_denovo759",-0.000446170933154057,-0.000100842074973041
"C_denovo760",0.00547087344615023,-0.00494210103282684
"C_denovo761",0.00192326844221932,-0.00168649319153516
"A_denovo762",-0.0113961012491018,-0.00481431889341372
"C_denovo778",-0.000446170933154057,-0.000100842074973041
"C_denovo779",-0.000477787103345377,-0.000185587499348776
"C_denovo781",-0.000584720400226663,-0.0001446196167189
"C_denovo786",0.00137423382529216,-0.00113883290875487
"C_denovo787",-0.00206282796868808,-0.000739399158371801
"C_denovo790",-0.00106776155887645,-0.000339598884317722
"C_denovo791",-0.000675693001477988,-0.000262460358585949
"C_denovo792",0.00277626078185372,-0.00251645203488933
"C_denovo797",0.00606679447523674,-0.00548878348517928
"C_denovo799",-0.000584720400226663,-0.0001446196167189
"C_denovo800",-0.000630980984803128,-0.000142612230084712
"C_denovo803",0.00282824091605492,0.0121367275819827
"C_denovo805",-0.000446170933154057,-0.000100842074973041
"C_denovo809",0.000401235939392719,0.0184778029874343
"C_denovo810",0.0012581697460052,-0.00113016070594087
"C_denovo812",0.000815203275826053,-0.000737045111659524
"C_denovo813",-0.000477787103345377,-0.000185587499348776
"C_denovo816",-0.00305969334154814,-0.00113433305078841
"C_denovo817",0.000938711728191572,0.0039537758615729
"C_denovo818",0.000938711728191572,0.0039537758615729
"C_denovo821",-0.000584720400226663,-0.0001446196167189
"C_denovo824",0.0012581697460052,-0.00113016070594087
"C_denovo829",-0.000477787103345377,-0.000185587499348776
"C_denovo835",-0.00132701605285021,-0.000611843063258815
"C_denovo837",-0.00102776201855243,-0.000371185525229745
"C_denovo838",0.000815203275826053,-0.000737045111659524
"A_denovo839",-0.0011827085629166,-0.000832906291854408
"C_denovo843",-0.0117386343958443,-0.004316951279508
"C_denovo844",0.0012581697460052,-0.00113016070594087
"C_denovo849",-0.000446170933154057,-0.000100842074973041
"C_denovo851",0.00130830664007784,-0.00118942948595972
"C_denovo853",-0.00147810756846141,-0.000594779541652899
"C_denovo864",-0.00106776155887645,-0.000339598884317722
"C_denovo867",-0.00399548968919013,-0.00139840815527098
"C_denovo869",0.000875049679293268,-0.000789810134431272
"C_denovo871",0.00272527467343413,-0.00247191744496197
"C_denovo873",-0.000446170933154057,-0.000100842074973041
"C_denovo874",-0.00116643018152537,-0.000484916440746079
"C_denovo876",-0.00175388011392694,-0.000685895474231686
"C_denovo880",0.000875049679293268,-0.000789810134431272
"C_denovo881",-0.00106776155887645,-0.000339598884317722
"C_denovo882",0.00238392241522406,0.00941713496507113
"C_denovo883",-0.000477787103345377,-0.000185587499348776
"C_denovo884",-0.000477787103345377,-0.000185587499348776
"C_denovo885",-0.000477787103345377,-0.000185587499348776
"C_denovo887",0.000815203275826053,-0.000737045111659524
"C_denovo888",-0.000446170933154057,-0.000100842074973041
"C_denovo891",0.00359146405767977,-0.00325349714654886
"C_denovo894",-0.00116643018152537,-0.000484916440746079
